x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
-0.348568,-0.78414,-0.338956,-0.405822,-0.682497,-0.17532,-0.500433,-0.465301,-0.12274,-0.063453,-0.688897,-0.808569,-0.58268,-0.521376,-0.57235
-0.959199,-1.005211,-0.97658,-0.852062,-1.311599,-1.003499,-0.83226,-1.058692,-1.506447,-0.838883,-0.551026,0.040181,-0.524762,-0.497174,-0.164666
-0.632582,-1.079677,-0.570856,-0.631644,1.340737,0.478696,-0.649083,-0.487226,0.669515,2.210384,-0.032382,-1.021573,0.0767,-0.336782,1.043049
-0.660984,-0.630553,-0.534609,-0.633919,0.906628,1.244335,0.967997,0.650804,3.163109,1.546945,-0.308487,0.379464,-0.289622,-0.343602,-0.538015
0.233661,-0.120926,0.241826,0.098437,-1.066078,0.234222,0.021352,-0.343038,-0.246872,0.302288,0.060736,1.255792,0.200458,-0.019957,-0.41701
0.088814,-0.956343,0.08242,-0.042062,0.237673,-0.04247,-0.049332,0.165104,-0.319891,-0.281764,-0.593975,-0.866265,-0.369322,-0.421048,-0.445011
-0.109996,-0.321053,-0.158542,-0.198772,-1.204139,-0.76907,-0.753164,-0.919018,-1.236277,-0.991984,-0.560049,-0.833607,-0.640104,-0.415108,-1.40105
-0.320167,0.346815,-0.348429,-0.385345,1.219756,-0.539188,-0.721149,-0.579569,2.659279,-0.273259,0.054239,0.190772,0.003436,-0.122265,-0.007993
-1.678039,0.328198,-1.594021,-1.282659,-0.164412,0.495752,0.543639,-0.702606,1.498279,2.808612,-0.763969,1.351952,-0.803464,-0.662847,1.796413
-1.248609,-0.91911,-1.161112,-1.008772,0.771413,1.052926,4.042709,0.764814,2.688487,4.275833,1.513443,2.625622,0.597473,0.209301,1.309727
-0.845593,-1.445027,-0.869073,-0.776409,0.083955,-1.008427,-0.866033,-0.801139,0.067109,-0.247742,-0.649918,-0.789881,-0.711388,-0.546898,0.659367
-0.277565,-0.91911,-0.274287,-0.329885,-0.179357,-0.366919,0.051861,-0.363415,0.037902,-0.103146,-0.484255,-0.76956,-0.518326,-0.386066,0.514361
-0.533178,-0.314072,-0.564266,-0.553431,-0.698865,-0.711647,-0.627112,-0.660562,0.578241,-0.073377,-0.668325,-0.425561,-0.684162,-0.524236,-0.50768
1.00902,0.337507,1.047507,0.87829,1.077425,1.178005,1.214074,1.456866,0.581892,-0.161268,1.465801,0.332291,1.323683,1.178696,0.665367
0.770448,0.039642,0.676795,0.640807,-1.559255,-0.608551,-0.468292,-0.547068,0.118223,-1.434276,0.2661,1.529758,0.303424,0.138015,-1.199375
-0.58714,-1.524147,-0.623168,-0.586707,-0.231308,-0.984169,-0.867289,-0.755484,-0.809117,-0.528427,-0.804753,-0.886041,-0.839106,-0.595962,-0.504347
-0.916597,-1.472952,-0.958868,-0.819355,-1.509439,-1.2728,-1.076078,-1.091889,-1.349457,-0.760915,-0.445276,-0.826349,-0.523772,-0.479573,-0.299672
-0.675185,0.207191,-0.653649,-0.668618,0.892395,0.184948,-0.255736,-0.297641,0.662213,0.245584,0.348751,0.863894,0.524703,-0.043939,0.797373
1.437881,-0.779486,1.414099,1.428055,-0.670398,0.268334,0.382935,1.231685,-0.257825,-1.564696,2.146859,-1.058222,2.032071,1.737319,0.788372
1.551487,-0.265204,1.595336,1.590169,1.113008,1.1799,2.033914,2.055287,0.786345,-0.280347,1.195471,-0.306358,0.9534,1.248221,-0.9947
-0.507616,0.681912,-0.499185,-0.541486,0.344421,-0.053841,-0.440671,-0.533913,-0.951504,0.682206,-0.397995,0.796763,-0.451002,-0.413348,1.433065
2.596659,0.640025,2.476807,2.932585,-0.85187,0.192528,0.547405,1.240713,-0.038768,-1.030259,0.934886,-0.654531,0.859839,1.265383,-0.710355
0.239341,0.109454,0.145441,0.100428,-0.86468,-0.963133,-0.870428,-0.761674,-1.082938,-1.437112,-0.798256,-0.275514,-0.782178,-0.521376,-1.135706
-0.944998,-2.229249,-0.955573,-0.845521,-0.029909,-0.890359,-0.797107,-0.823838,-1.572164,0.170451,-0.83868,-1.470441,-0.861383,-0.634905,0.256017
0.753407,-0.113944,0.713866,0.658156,-0.548706,-0.237291,-0.057493,0.434393,0.297119,-1.057194,0.699566,0.315962,0.625194,0.59411,-0.306005
0.949377,1.254371,0.993959,0.937732,0.607733,1.060506,1.595745,1.428493,-0.998966,0.120835,2.464469,0.350434,2.213253,1.803324,-0.289005
0.239341,-0.544452,0.175098,0.088198,0.155832,-0.483092,-0.788192,-0.286549,-0.115438,-0.892752,-0.483172,0.000266,-0.481694,-0.353283,-0.653686
-0.513297,-1.605595,-0.540376,-0.542624,0.458285,-0.654413,-0.614306,-0.307442,0.538081,-0.460382,-0.610577,-1.000163,-0.592086,-0.503995,0.334687
-0.198041,0.079202,-0.252456,-0.254516,-0.418473,-0.785747,-0.379403,-0.375022,-0.77991,-0.862982,0.232895,-0.126738,0.136599,0.067389,-0.346007
0.378508,-1.721948,0.433773,0.233247,2.087974,0.969539,1.436297,1.56778,0.563638,1.118828,0.056765,-1.013408,-0.030226,0.094672,-0.549349
-0.865474,-1.065715,-0.896259,-0.802575,0.301721,-0.889033,-0.818199,-0.595561,-0.89674,0.551787,-0.714162,1.0671,-0.73713,-0.467692,2.639781
-0.98476,-0.963324,-1.008296,-0.868274,-0.600656,-1.162123,-1.114873,-1.26182,0.424902,-0.43203,-0.268063,1.284821,-0.351996,-0.403887,0.557363
-1.549664,-1.126219,-1.546652,-1.216392,-0.354424,-1.167051,-1.114873,-1.26182,-0.327193,0.629755,-0.666881,-0.779358,-0.708418,-0.637545,0.710369
-1.199475,-0.286147,-1.127336,-1.002515,0.044814,0.474905,0.526062,-0.303315,-0.520693,2.60306,0.093579,1.894441,0.131649,-0.282878,1.939752
0.662522,0.190901,0.713866,0.506281,0.138753,0.971434,1.136233,1.025075,-0.064325,0.061296,-0.366234,0.121827,-0.190121,-0.192451,-0.137999
-0.317327,0.681912,-0.410215,-0.365436,-2.40897,-1.610136,-1.094848,-1.214049,-1.521051,-1.482475,-0.837597,-0.13581,-0.873758,-0.57198,-1.207709
-0.37413,-1.449681,-0.439872,-0.415492,-0.638374,-1.262187,-0.999455,-0.91876,-1.261834,-0.208049,-0.41965,-0.411772,-0.538623,-0.408067,0.497694
3.718515,0.600465,3.712513,4.536659,0.927977,1.649897,2.489659,3.58229,-0.042419,-0.722639,1.555309,0.479253,1.462291,1.944135,-0.803359
1.977508,1.694187,2.089619,1.866047,1.262455,3.389643,2.007548,2.59696,2.129892,1.58522,0.810729,-0.823628,0.766278,0.904775,-0.929364
0.446671,0.237443,0.380225,0.317717,-0.027775,-0.309875,-0.287124,0.07663,-0.706891,-1.03593,-0.127304,-0.121295,-0.227743,0.014145,-0.805026
-0.771749,-1.016847,-0.759507,-0.719243,-0.410645,-0.431923,-0.33885,-0.652824,-2.353466,-0.08897,-0.255431,-0.197498,-0.477239,-0.386506,0.105011
0.327386,0.726127,0.286312,0.158448,-0.412068,0.01628,-0.440043,-0.420162,-0.308938,0.05279,-0.721019,-1.308602,-0.753466,-0.457791,-1.250377
-1.149488,-0.972632,-1.161936,-0.959569,-0.26262,-1.087644,-1.094823,-1.199811,-0.39656,-0.328545,0.069759,0.092797,-0.092105,-0.30598,2.449773
1.187949,-0.16514,1.096935,1.098139,-0.745834,-0.372605,-0.089257,0.237843,-0.695938,-1.211713,-0.532258,-1.344707,-0.519316,-0.251195,-1.391716
-0.686545,-0.488602,-0.712139,-0.667195,0.098188,-0.813606,-0.636654,-0.426352,-1.079287,-0.261918,-0.577734,-0.81891,-0.556444,-0.494534,-0.045328
-0.658144,-0.442061,-0.687837,-0.642736,0.308838,-0.923335,-0.819454,-0.861239,-0.341796,-0.708463,-0.791399,1.286636,-0.918311,-0.56912,0.263351
-0.518977,-0.788794,-0.541199,-0.543761,-1.107354,-0.602865,-0.63226,-0.835187,-0.527994,-1.14225,-0.602637,-0.691906,-0.58367,-0.484413,-0.34834
0.02633,0.891349,0.098896,-0.127954,0.792763,2.595576,1.372267,0.445226,2.089732,1.789355,-0.430117,1.620475,-0.373282,-0.18959,0.309686
-0.38549,0.49342,-0.409803,-0.419474,-0.631257,-0.726429,-0.724162,-0.52308,-0.429419,0.010262,1.176342,0.963683,1.11478,0.292907,-0.82336
-1.251733,-0.248914,-1.286742,-1.043186,-1.911524,-1.533193,-1.114873,-1.26182,-0.579108,0.237079,-0.185052,6.655279,-0.314869,-0.410268,-1.776065
-0.507616,1.761672,-0.445638,-0.504797,0.500985,0.586719,0.247342,-0.085098,0.479666,0.931705,0.000462,1.074358,-0.110916,-0.129746,0.685701
0.2081,0.912292,0.347273,0.046959,0.57215,1.774977,1.015706,1.02817,-0.272428,0.55604,-0.453216,-0.462029,0.358868,-0.333042,0.346688
-0.345728,-0.68873,-0.388796,-0.393877,-1.206274,-0.96048,-0.628619,-0.648697,0.063458,-0.868652,-0.761442,-0.559278,-0.679706,-0.540958,-0.581017
-0.101476,0.698202,-0.055155,-0.18768,1.682331,0.423736,0.623991,0.421496,0.081713,0.846648,0.772111,1.624104,1.009833,0.206,2.253098
1.122625,0.593484,1.047507,1.049789,-1.611917,-0.339629,0.26994,0.228557,-0.151947,-1.332209,0.833828,0.159928,0.715785,0.792566,-0.50368
1.435041,0.744743,1.463528,1.402458,-0.792091,0.728855,0.283751,0.484949,-0.1629,-1.064282,0.110182,-0.261,0.478665,0.305448,-0.50568
0.091654,0.216499,0.103839,-0.034667,0.16793,0.308132,0.366614,0.280661,0.505223,0.264013,-0.707304,-1.026834,-0.702973,-0.460212,-0.999033
-0.538858,0.062913,-0.553145,-0.551441,-0.035603,-0.44481,-0.589196,-0.202461,0.6111,-0.378161,-0.186856,0.198029,-0.276256,-0.288158,0.15768
0.969258,0.007063,0.952769,0.843876,-0.475405,0.292971,0.185822,0.669634,-1.115796,-1.118151,-0.029134,-0.705151,0.109867,0.008645,-0.317006
2.602339,1.717457,2.7569,2.929741,1.262455,1.972072,3.308243,2.916806,1.417958,-0.071959,0.53679,0.622586,0.891521,0.942177,0.762038
-0.090115,1.037954,-0.016848,-0.162367,2.557666,1.373206,0.841192,1.105036,1.604157,1.617825,0.576131,1.293893,0.516288,0.272445,0.594364
-0.470694,-0.160486,-0.44811,-0.491999,0.234114,0.027651,-0.109847,-0.276232,0.413949,0.132176,-0.032743,-0.313616,-0.182696,-0.221053,-0.029327
0.281943,-0.607283,0.280545,0.175512,-0.540877,-0.160348,-0.166973,-0.209683,-0.794513,-0.416437,-0.483894,-1.550817,-0.441597,-0.305759,-0.523014
-1.207427,-0.469986,-1.196536,-1.022424,0.892395,-0.606845,-0.894408,-0.758321,0.446807,0.007427,-0.691063,0.227059,-0.667826,-0.616204,0.89271
0.81873,0.225807,0.730342,0.70935,-0.614889,-0.5932,-0.242302,0.128476,0.782694,-1.498069,0.651924,-0.655801,0.613809,0.618752,-0.667687
-0.288925,0.756379,-0.203852,-0.356904,0.273255,0.833088,-0.021963,0.054189,0.140128,1.460471,-0.765413,-0.534421,-0.680696,-0.555479,-0.596684
0.324545,-1.484587,0.255419,0.200825,-1.034766,-0.796739,-0.375134,-0.447504,-1.652485,-1.068535,-0.692146,-1.549547,-0.663865,-0.447451,-0.916697
1.832661,0.663296,1.760097,1.806321,-0.388583,0.577243,0.944142,1.204343,-0.170202,-1.780172,1.64193,0.477438,2.060783,1.570106,0.361022
-0.649623,-0.081366,-0.677951,-0.645296,-0.544436,-0.669764,-0.779781,-0.902509,-1.017221,-0.315787,-0.660385,-0.63802,-0.703963,-0.510815,-0.508014
3.971288,-0.190738,3.97613,5.244841,1.269571,0.895628,2.903973,2.852321,-0.597362,-1.069952,8.906909,0.470181,9.461986,10.676614,2.136427
0.935176,1.459153,0.928055,0.833637,0.301721,0.194424,0.996873,0.439809,-1.838683,-0.586549,0.449087,0.816721,0.445993,0.400275,8.029999
0.01781,1.051916,0.037111,-0.125678,-0.123136,0.497647,0.285006,0.404988,1.545741,0.217232,0.056044,1.139674,0.330651,-0.205432,1.279726
-0.075915,-0.549106,-0.041562,-0.216121,0.444052,0.897523,0.128195,0.183159,1.07477,0.901935,-0.537311,-0.041464,-0.461893,-0.388266,-0.360341
-0.635423,-0.218663,-0.603397,-0.633351,-0.194302,0.209585,-0.281725,-0.451373,0.567289,0.048537,-0.392942,0.628029,-0.385658,-0.415328,0.610365
-1.115407,-0.421117,-1.1088,-0.949046,-1.125857,-0.857952,-0.389949,-0.985566,0.556336,0.049955,-0.174946,1.279378,-0.058938,-0.386066,-0.787025
1.61113,0.528326,1.554146,1.635674,-0.180069,0.497647,0.482119,0.979935,1.030958,-0.990566,1.985527,-0.055979,1.792477,1.849528,-0.078996
1.534446,3.067156,1.484123,1.615766,-0.865392,0.164101,0.322671,0.450127,-1.40057,-1.370484,1.205577,0.188958,0.918747,1.530503,-0.50068
-0.135558,-1.42641,-0.168428,-0.244562,0.007097,-0.326553,-0.626736,-0.60072,-1.648834,0.091065,-0.703695,-1.421091,-0.730199,-0.504655,-0.969366
-0.161119,-1.254207,-0.139183,-0.266177,0.621966,0.2816,-0.128052,-0.113729,0.549034,0.032944,-0.535145,-1.304066,-0.42328,-0.424789,-0.396676
-1.121087,-0.409482,-1.105917,-0.972083,0.693131,-0.366161,-0.892901,-0.767865,0.359185,0.890594,-0.571959,0.000266,-0.606442,-0.556359,0.286019
0.460872,0.22348,0.437892,0.302644,0.436936,0.304342,0.325182,0.404988,0.450458,0.032944,-0.208872,-0.536961,-0.307938,-0.17925,-0.758357
-0.243483,-0.528162,-0.305591,-0.308554,-0.8476,-1.030979,-0.668669,-0.628319,-1.152306,-0.858729,-0.405935,-0.591754,-0.406944,-0.344483,-0.33634
0.060412,-1.354271,0.022283,-0.038933,0.192127,-0.532555,-0.396226,-0.074523,0.96159,-1.179108,0.421657,-0.734362,0.444013,0.174978,0.016008
-1.047243,-0.891185,-1.044132,-0.925156,0.636199,-0.513983,-1.03147,-0.948165,-0.08623,0.241332,-0.771909,-0.569982,-0.82079,-0.626544,-0.176
0.247862,-0.87955,0.225762,0.084216,-0.900263,0.099666,-0.298172,-0.286807,0.253307,-0.528427,-0.625736,-1.306787,-0.292097,-0.450091,-0.974032
-0.428092,1.089149,-0.4374,-0.450759,-1.233317,-0.550559,-0.432134,-0.736654,-1.086589,-0.369656,-0.578456,-0.2737,-0.703468,-0.480233,-0.624018
-0.368449,0.70751,-0.276346,-0.431419,0.885278,1.431955,1.013195,0.507906,1.136836,1.381085,-0.357572,-0.268257,-0.301503,-0.334582,-0.019327
0.830091,-0.048787,0.882746,0.6829,1.262455,1.001757,1.283127,1.549724,1.166043,0.064131,-0.394386,-0.975851,-0.352986,-0.18387,-0.503013
-0.797311,1.812867,-0.832414,-0.73716,-1.959205,-1.254796,-0.90985,-1.181213,0.209496,-0.923939,-1.025637,-0.588126,-0.89455,-0.69816,-1.129372
-0.825712,3.378983,-0.872369,-0.762473,-1.320851,-1.30009,-1.052512,-1.095861,0.121873,-0.640418,-0.654249,0.780434,-0.681686,-0.547338,-0.894029
1.81278,1.982743,1.74774,1.8888,-0.339479,0.057973,0.83617,0.889399,-1.327551,-0.974973,0.428875,-0.050536,0.445993,0.652855,-0.673687
-1.295188,-0.786467,-1.308161,-1.067361,-0.834079,-1.202869,-0.907465,-0.831834,-0.951504,0.174704,-0.685649,-0.701704,-0.817325,-0.609383,1.533069
-0.027632,0.456187,-0.089755,-0.14644,-0.402816,-0.661236,-0.931319,-0.772766,-1.075636,-0.630495,-0.527927,0.519168,-0.593571,-0.401907,0.116012
2.579618,1.787269,2.534473,2.88708,-0.0904,1.210223,1.333347,1.928896,0.355534,0.041449,2.356193,-0.45967,2.1687,2.540382,-0.204335
1.804259,0.505055,1.669479,1.851826,-0.911649,-0.395347,0.020348,0.291494,-1.258183,-1.563278,1.01862,-0.319059,1.12765,0.949658,0.306019
0.02633,1.992051,0.02393,-0.088136,-1.005588,-0.008357,0.26994,-0.124821,-1.714551,-0.213719,-0.251822,2.008745,-0.376748,-0.228313,-0.24467
0.946536,4.651889,0.882746,0.755709,0.125231,0.482486,0.664167,1.010888,-0.00956,-0.444789,0.474351,-0.654531,0.067295,0.190599,-0.727022
-0.138398,-0.858606,-0.189023,-0.22636,-0.151602,-0.720933,-0.524161,-0.299446,-0.345447,-0.878576,-0.292245,-1.008146,-0.430706,-0.289258,-0.190334
-0.484895,-0.988922,-0.550261,-0.507357,-1.216949,-1.334392,-0.982669,-0.976022,-0.969759,-0.745321,-1.046209,-0.984016,-1.044049,-0.689337,-1.258711
-0.802991,-0.255896,-0.743031,-0.755078,-0.031333,0.533655,0.828637,-0.525659,0.884921,1.969391,-0.586035,0.771362,-0.24606,-0.526877,-0.125998
-0.107156,1.042608,-0.141243,-0.184551,-1.133686,-0.687389,-0.525166,-0.657209,-0.140994,-1.206042,0.106573,-0.290029,-0.018345,-0.008956,-0.896696
1.497524,0.979777,1.529432,1.422367,0.451169,0.975224,1.457641,1.030234,0.607449,-0.39659,0.429958,1.061657,0.579652,0.441639,1.189722
-1.035883,0.132725,-1.040013,-0.902118,0.75718,-0.845823,-0.508342,-0.469944,-0.272428,0.227155,-0.120086,2.531276,-0.172795,-0.376605,2.999795
-0.263364,-0.432753,-0.322891,-0.322206,-1.722935,-1.120051,-0.570489,-0.976796,-1.185164,-0.914016,-0.87405,0.696974,-0.986625,-0.589142,-0.260004
-0.351408,-1.205339,-0.289115,-0.405822,-0.623429,0.573453,0.61018,-0.235219,-0.787211,0.18321,-0.731486,-1.409116,-0.234179,-0.527757,-0.513347
-0.9876,1.380033,-0.986877,-0.875668,0.014925,-0.606466,-0.81619,-0.845247,0.311723,0.069801,-0.561131,0.501025,-0.677726,-0.521376,0.049342
-0.740508,-1.014519,-0.745503,-0.707013,0.351537,-0.497685,-0.571494,-0.506314,0.260609,-0.158433,-0.537671,-0.324502,-0.584165,-0.477813,-0.126331
1.934906,0.993739,1.933096,2.016784,0.308838,1.066192,2.290035,2.117192,1.436213,-0.541186,2.161296,-0.718577,1.735548,2.146551,-0.586017
-0.746188,-0.195392,-0.769805,-0.703884,-0.207111,-0.842033,-0.783673,-0.728142,0.081713,-0.490152,-0.045014,-0.67848,-0.090125,-0.293659,-0.220335
1.591249,0.123416,1.595336,1.567416,0.700248,1.526713,1.919664,1.250514,-0.287032,0.59148,1.302665,-0.792602,0.618264,1.154494,0.48036
0.901094,-0.5142,0.86627,0.777324,0.315955,-0.004567,0.474586,0.892752,0.005043,-0.945203,-0.346022,-0.653261,-0.333185,-0.147567,-0.761357
1.511725,0.00939,1.422337,1.462184,0.508101,0.27402,0.616458,0.954141,-0.130042,-0.897005,0.688377,-1.057134,0.460844,0.674637,-0.797359
-0.047513,-0.521181,-0.022203,-0.149284,0.94221,0.446478,0.114133,0.091333,0.351883,-0.212302,0.071563,-0.738535,-0.150024,-0.101144,-0.230002
1.540126,2.206141,1.714788,1.57026,-0.267602,1.932274,1.124934,1.689012,0.297119,-0.067706,1.578769,-0.032392,2.124642,1.453497,-0.228336
0.338746,-0.469986,0.462606,0.166127,2.643065,2.351102,1.958584,1.941793,2.140845,1.865906,0.91684,-0.2864,0.591532,0.420737,1.036382
0.435311,0.909965,0.750937,0.337342,1.034726,3.924075,2.872586,2.290012,2.494987,2.586049,3.200748,2.244609,3.590923,2.159752,1.773079
0.398389,3.320807,0.483201,0.256,0.707364,1.128731,1.083503,0.904617,1.020006,0.524852,-0.589283,0.110941,-0.476744,-0.381005,-0.565349
1.755977,1.808213,1.685955,1.800632,0.259022,0.084505,0.792227,1.145533,0.008694,-1.003325,-0.026968,-0.333573,-0.138143,0.264085,-0.66602
0.915295,0.877386,0.783889,0.79126,-0.693171,-0.785368,-0.751909,-0.530044,-0.904042,-1.37899,-0.016141,0.1817,-0.143093,0.089611,-0.438344
0.898254,0.660969,0.923936,0.833069,-0.453344,0.435107,0.102583,0.674535,1.082072,-1.156426,1.550617,0.755033,1.623671,1.113351,-0.107997
0.42111,0.021025,0.330797,0.294964,-1.278151,-0.913101,-0.586434,-0.527465,-0.966108,-1.186196,-0.632955,-0.395624,-0.65941,-0.399487,-1.40505
0.869853,0.647006,0.808603,0.777609,0.064029,-0.27273,0.022733,0.421754,0.202194,-0.991984,0.0546,-0.86826,-0.023296,0.111833,-0.849361
1.875263,2.753002,1.801287,2.17321,-0.118866,0.188738,0.601392,0.968328,-0.155598,-0.858729,2.767643,0.726003,2.417205,3.506257,-0.830027
-1.001801,-0.079038,-0.934566,-0.877375,0.036986,0.196319,-0.312987,-0.580343,0.402996,0.299453,0.163598,-0.036021,0.279168,-0.291238,0.143013
-0.152598,0.593484,-0.198085,-0.26703,-1.195599,-0.412213,-0.603634,-0.709312,-0.644825,-0.596472,-0.242438,1.268492,-0.136163,-0.298719,-0.535015
-0.357089,-0.716655,-0.394974,-0.405822,-0.150179,-0.798824,-0.625229,-0.845247,0.724279,-0.724057,-0.615991,0.003895,-0.65347,-0.486174,-0.50768
-0.970559,0.256059,-0.925504,-0.881641,0.842579,0.46543,-0.054229,-0.522306,-0.524343,0.825384,-0.308126,0.493767,-0.314869,-0.431169,0.620366
0.046211,-0.574704,-0.068748,-0.063392,-2.282296,-1.470464,-1.023849,-1.100607,-1.108494,-1.281175,-0.992432,-0.901826,-1.001031,-0.650526,-1.183041
-0.805831,-1.454335,-0.813055,-0.75906,0.140888,-0.535587,-0.704953,-0.551195,-0.155598,-0.013837,-0.775157,-1.247458,-0.842571,-0.597722,-0.189667
2.164957,0.395683,2.279094,2.377985,-0.167259,1.738969,1.640943,1.544566,-0.330843,-0.121575,2.749597,0.245202,2.970649,2.562383,-0.451345
-1.245485,-0.842317,-1.255026,-1.038066,-0.426301,-1.088781,-0.976392,-0.898898,0.983496,0.045702,-0.493639,0.34862,-0.552483,-0.526877,2.253098
1.080023,1.20783,0.956888,0.978402,-0.555822,-0.645696,-0.399365,-0.038153,-0.998966,-1.091216,0.057848,0.392164,-0.050027,0.120414,-0.532348
-0.635423,-0.449042,-0.64953,-0.623681,1.860245,-0.611014,-0.370489,0.647967,0.742534,-0.573791,0.851874,1.9525,0.571731,0.187079,2.37977
-0.794471,-1.193704,-0.831178,-0.734601,-0.182915,-1.243615,-1.096204,-1.175848,0.519826,-0.650341,-0.605164,0.11457,-0.644064,-0.511475,0.461692
1.329956,0.160649,1.191672,1.271629,-0.50743,-0.862311,-0.107964,0.245323,-0.955155,-1.819865,-0.277447,-0.705514,-0.24903,-0.079142,0.176681
-0.152598,-0.337343,-0.23598,-0.234892,-1.201293,-1.209502,-0.86415,-0.94249,-0.871183,-1.07704,-0.531175,-0.092266,-0.585651,-0.398607,-1.100038
-0.078755,-0.956343,-0.122707,-0.191946,-0.085419,-0.520426,-0.552536,-0.304605,1.089373,-0.604978,-0.567628,-0.539501,-0.512881,-0.460432,-0.935364
1.429361,1.701168,1.40998,1.374017,0.401353,0.776234,1.296937,1.230911,0.329977,-0.084717,0.833467,-0.391632,0.72024,0.644934,0.117012
-0.678025,-1.226283,-0.730262,-0.647287,-1.297366,-1.154922,-0.833014,-0.549132,1.056515,-0.236401,0.565664,0.092797,0.421242,-0.05516,0.33102
1.497524,-0.258223,1.451171,1.393926,0.522334,0.755387,0.926565,1.179323,0.297119,-0.549692,0.237226,-0.402337,0.018287,0.282126,-0.462345
0.600039,-0.120926,0.693271,0.427215,0.728714,1.437641,1.330836,1.073052,0.235053,0.573051,-0.425425,-0.543493,-0.199032,-0.269457,-0.826026
-0.351408,-0.835335,-0.324951,-0.393308,-1.293808,-0.161864,0.285006,-0.387404,-1.385966,-0.488735,-0.410988,0.312333,-0.25695,-0.375065,-0.207668
