x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
-0.439453,-0.207027,-0.500009,-0.471806,-0.884606,-1.178422,-1.091521,-1.186398,-0.418466,-0.602143,-0.481007,0.241574,-0.566839,-0.393546,-0.219335
-0.621222,0.342161,-0.580742,-0.608323,-0.733736,-0.061421,-0.289509,-0.28397,-0.816419,0.689294,-0.472706,0.314147,0.164321,-0.405427,-0.107331
-0.351408,-1.435719,-0.415157,-0.395299,-1.907966,-1.270715,-0.83113,-0.959772,-1.732806,-0.990566,-0.90942,-1.356863,-0.866828,-0.608503,-0.770024
-0.814352,0.155995,-0.751681,-0.741711,-1.150054,0.260754,0.049475,0.179548,2.860081,-0.066289,0.293891,1.248535,0.005416,-0.124465,2.899791
-0.78311,-0.093001,-0.815526,-0.736307,-0.656877,-1.028326,-0.813679,-0.701316,0.735232,-0.460382,-0.503745,1.373724,-0.451497,-0.502675,-0.167666
0.080293,0.102473,0.167272,-0.011061,-0.625564,1.198852,0.595114,0.441099,-0.3564,1.293194,1.717724,1.003598,0.739546,0.809067,0.24035
0.236501,-0.044132,0.208462,0.09218,-0.458325,-0.115812,-0.369108,-0.018808,0.246006,-0.606396,-0.423981,-0.487793,-0.344076,-0.340302,-0.569683
-0.334368,-0.760869,-0.36367,-0.401556,0.294605,-0.4721,-0.342114,-0.392562,-0.297985,0.269684,-0.706582,-0.822358,-0.809404,-0.498714,0.561363
-0.646783,-0.425771,-0.676715,-0.631929,-0.899551,-0.908174,-0.777395,-0.673717,0.231402,-0.800607,-0.715245,0.038367,-0.807919,-0.582101,0.184681
-0.399691,-1.282132,-0.419688,-0.462989,0.022041,-0.386818,-0.953165,-0.765543,-0.633872,-0.25483,-0.810167,-0.950269,-0.755446,-0.593102,-0.325673
-0.101476,-1.400813,-0.161014,-0.205313,-0.311725,-0.798444,-0.981414,-0.767349,-0.801815,-0.521339,-0.671573,-0.947547,-0.686637,-0.497174,-0.897696
-0.913757,-1.614903,-0.940332,-0.828172,-0.79565,-1.082717,-0.959693,-0.9087,-1.3239,-0.352645,-0.829657,-0.344459,-0.791583,-0.643486,-1.187708
-0.672344,-0.267531,-0.698958,-0.636479,0.236249,-0.856626,-0.777772,-0.355161,-0.70324,0.010262,0.865589,1.611403,0.62965,0.193019,-0.481679
0.037691,-0.26055,-0.030853,-0.06197,-2.177683,-0.988149,-0.804137,-0.90741,-0.644825,-0.983478,-0.632233,-0.993995,-0.596541,-0.43513,-1.290712
-1.027362,0.884367,-1.034658,-0.912073,0.36577,-0.689284,-0.801626,-0.778182,-0.425768,0.391598,-0.42723,-0.133996,-0.285662,-0.43513,1.043049
1.534446,-0.090674,1.545908,1.598701,1.326504,1.134417,1.643454,1.477501,-0.071627,0.385927,2.547481,-0.101337,2.163749,2.038743,-0.32834
-0.473535,0.139706,-0.475295,-0.522146,-0.84333,-0.055736,-0.257368,-0.462464,-0.111787,-0.043607,-0.147877,-0.320873,-0.142103,-0.264396,-0.170333
1.693494,1.063551,1.760097,1.684024,0.828346,1.505866,1.751427,2.03981,1.596855,1.68587,2.406722,0.954611,2.444432,1.990339,0.307686
-1.033042,-0.158159,-1.034246,-0.911788,0.742947,-0.711836,-0.826485,-0.802687,-1.203419,0.453972,-0.926383,0.628029,-0.90643,-0.665707,0.611365
-0.757549,-0.262877,-0.757036,-0.716114,-0.557245,-0.519289,-0.695035,-0.874394,-1.462636,-0.052113,-0.279252,-0.2864,-0.193586,-0.382985,-0.129665
-0.717787,1.210157,-0.730674,-0.676012,-1.538617,-0.899456,-0.867038,-0.923145,0.450458,-0.569538,-0.555717,1.032628,-0.448032,-0.486834,-0.306339
-0.263364,-0.80741,-0.325363,-0.334435,-0.800631,-0.982274,-1.09653,-1.177705,-0.655777,-0.546856,-0.775518,-1.167264,-0.82277,-0.546458,-1.136372
-1.456224,-1.137854,-1.466743,-1.162069,-1.872383,-1.386888,-1.068658,-1.172263,-0.08623,0.784274,-0.832183,0.159928,-0.852472,-0.67211,0.116012
-0.17816,-1.531128,-0.258635,-0.252241,-1.608359,-1.29251,-1.080246,-1.147836,-1.630579,-1.339297,-0.652444,-0.962425,-0.671786,-0.43887,-1.234376
-0.305966,-1.26817,-0.381381,-0.353491,-0.913784,-1.269578,-1.057635,-1.034085,-1.309296,-1.079875,-0.02769,-0.704607,-0.148043,-0.161208,-0.964365
-0.689385,-0.041805,-0.726555,-0.671746,-0.585,-0.981895,-0.916128,-0.965705,0.454109,-0.215137,-0.884517,0.386721,-0.869798,-0.639305,-0.325673
0.137096,-0.837662,0.029285,0.028472,-1.436139,-1.311272,-0.933202,-0.777667,-0.655777,-1.452705,-0.321841,-0.554016,-0.451497,-0.251635,-0.67002
-0.38833,-1.377542,-0.398681,-0.42886,-0.599233,-0.471152,-0.606145,-0.604589,-0.768957,-0.198126,-0.283944,-1.011412,-0.257445,-0.333482,-0.182334
-0.734828,-1.994215,-0.751269,-0.699049,-0.739429,-0.846202,-0.943246,-1.032073,0.078062,-0.25483,-0.988823,-1.554264,-0.870788,-0.679833,-0.972366
-1.570681,-0.160486,-1.560245,-1.233456,0.785646,-0.869323,-1.114873,-1.26182,1.282873,1.529934,-0.246769,2.830642,-0.318829,-0.495634,4.569859
-0.465014,-0.567723,-0.526371,-0.492852,-0.800631,-1.250816,-1.058714,-1.096145,-2.178221,-0.860147,-0.843011,-0.910353,-0.90049,-0.608283,-0.704355
-0.553058,-1.21232,-0.60628,-0.550303,-1.353587,-1.368694,-0.973881,-1.131534,-0.506089,-0.894169,-0.699725,-1.11991,-0.706933,-0.539418,-0.566016
1.162387,-0.097655,1.101054,1.058322,0.078262,0.139464,0.303839,0.788802,-0.016862,-0.872905,-0.003869,-1.209357,-0.157944,0.188399,-0.740023
-1.444295,-0.090674,-1.313928,-1.167189,0.236249,1.759816,1.364734,0.004149,1.892581,3.491898,0.217014,1.259421,0.446983,-0.355043,0.934712
-0.482055,-0.532817,-0.550673,-0.505082,-1.47955,-1.322832,-0.946385,-0.82358,-1.239928,-1.018918,-0.098791,1.783766,-0.187646,-0.201911,0.105345
-1.101206,-0.723636,-1.048251,-0.940514,0.693131,0.128093,-0.270425,-0.239088,-0.250523,1.416525,-0.135245,0.461109,-0.628223,-0.388486,1.14972
1.713375,0.086183,1.611812,1.760815,-1.150054,-0.354411,0.335226,0.731023,0.424902,-1.678104,0.676106,-0.962606,0.495991,0.759343,-0.835027
-0.359929,-1.389177,-0.376851,-0.426869,1.212639,-0.303242,-0.637784,-0.384824,-0.980711,0.278189,-0.663994,-0.317244,-0.619808,-0.522916,-0.377008
1.764497,0.516691,1.809525,1.732374,1.468835,1.575986,2.105477,2.617595,2.765157,0.553204,0.595621,-0.351717,0.567276,0.631953,-0.518681
-0.547378,-0.949362,-0.574975,-0.560257,-0.685343,-0.737042,-0.864527,-0.825385,-0.633872,-0.213719,-0.532979,-0.743071,-0.449022,-0.469232,-0.546015
-0.413892,-0.463005,-0.441519,-0.469246,0.458285,-0.524975,-0.713993,-0.71834,-0.381957,-0.419272,-0.704417,-0.483257,-0.643569,-0.500035,-0.077329
-0.004911,-1.491568,-0.079869,-0.109183,-0.232731,-0.971851,-0.893278,-0.55687,-1.601372,-0.821872,-0.534423,-0.246485,-0.647529,-0.361204,-0.116331
-0.595661,-0.316399,-0.654061,-0.594102,-1.389881,-1.239824,-1.095463,-1.11758,-1.568513,-0.297358,-0.619601,-0.557282,-0.693072,-0.514116,-0.770691
0.60856,0.330525,0.61501,0.451674,1.461718,0.522284,0.740752,0.927574,0.497921,-0.003914,0.116678,0.027481,0.199963,0.089611,-0.114664
0.605719,0.602792,0.639724,0.488932,1.433252,0.454059,1.143766,0.796798,0.209496,0.357575,0.597064,0.435708,0.046999,0.382454,1.173055
0.540396,-0.87955,0.5697,0.39337,-0.10321,0.620832,0.396746,0.554335,-0.108136,-0.430613,-0.245686,-0.851387,-0.117352,-0.155488,-0.400676
-0.325847,0.014044,-0.306827,-0.400703,-0.040584,0.154625,-0.222591,-0.500897,-0.184806,0.368916,-0.493639,-1.180146,-0.198537,-0.433149,-0.438011
-0.825712,0.132725,-0.825,-0.761051,0.643316,-0.692695,-1.052023,-1.066224,0.468713,-0.356897,-0.38825,1.35921,-0.449022,-0.455811,1.949753
-0.817192,-1.049425,-0.848066,-0.753372,-0.94652,-1.132559,-1.102648,-1.185959,-0.140994,-0.281764,-0.688536,-0.400523,-0.661885,-0.555919,-0.474679
-0.518977,-0.062749,-0.58033,-0.541771,-0.941539,-1.181075,-1.017496,-1.041668,-0.995315,-0.474559,-0.798256,0.571784,-0.825245,-0.596182,0.280018
0.832931,0.39801,0.816841,0.750021,1.105891,0.02386,0.778417,1.300555,-0.308938,-0.29594,1.483125,1.654948,1.589019,1.030404,-0.195334
-0.323007,-1.177414,-0.324951,-0.39985,-0.123848,-0.088901,-0.645568,-0.720662,-0.582759,1.358404,-0.80764,-1.044433,-0.962418,-0.57044,-0.603351
1.318595,0.498074,1.274053,1.243188,-0.37008,0.679581,0.215954,0.309034,0.516175,-0.278929,0.855484,0.568156,0.744002,1.054166,0.169014
-1.158009,-0.409482,-1.135162,-0.978625,0.308838,-0.589031,-0.799618,-0.803976,0.286166,0.072637,-0.517099,1.448112,-0.538623,-0.516756,0.254017
2.664822,1.158961,2.600377,3.106075,0.750064,0.454059,1.782814,2.375132,-0.053372,-1.096887,2.179342,-0.53043,1.780101,2.722996,-0.24967
0.083133,-0.639862,0.089834,-0.038933,0.08182,0.181157,-0.109596,-0.17254,0.366487,0.187463,-0.202376,-0.809657,-0.09359,-0.18035,-0.82136
-1.284111,-0.57005,-1.249259,-1.064801,-0.821981,-0.228573,-0.057493,-0.670622,0.819204,1.198214,-0.796813,-0.497046,-0.711388,-0.621924,-0.362341
-0.871154,-1.007538,-0.843535,-0.799162,0.493868,-0.2534,-0.437281,-0.400043,-0.130042,0.889177,-0.884517,-0.715493,-0.748021,-0.649866,0.125012
1.577048,0.556251,1.562384,1.533287,0.114556,0.560187,1.224118,1.583257,0.987147,-0.800607,0.784743,1.936171,1.142006,0.601151,-0.761691
-0.686545,-0.893512,-0.697722,-0.667195,1.326504,-0.597559,-0.611921,-0.423515,0.720628,0.320717,-0.218617,-0.866083,-0.25299,-0.347783,0.831707
-1.098366,-1.065715,-1.061432,-0.947908,0.175047,-0.24165,-0.665279,-0.736396,-0.652127,1.028102,-0.242438,2.344398,-0.233684,-0.462192,3.439813
-0.58714,-0.090674,-0.630582,-0.596093,-0.889588,-0.879367,-1.020585,-1.04288,-0.9369,-0.328545,-0.585313,-0.117666,-0.647034,-0.491014,0.046342
0.179698,-1.058734,0.119491,0.03928,-0.541589,-0.502991,-0.53634,-0.351808,-1.061032,-0.521339,-0.225114,-1.4855,-0.162894,-0.248115,-0.769691
-0.754709,-0.758542,-0.780514,-0.717252,-0.398546,-0.861932,-0.790076,-0.662883,-0.648476,0.130758,-0.846259,-0.826168,-0.879204,-0.617964,0.716703
-0.618382,-1.007538,-0.607104,-0.648993,1.383436,0.308132,-0.967854,-0.800881,2.363553,0.427038,-0.159426,-0.302729,-0.203487,-0.301139,-0.413676
-0.700746,-0.516527,-0.752505,-0.665205,-1.476703,-1.289477,-1.010591,-0.962094,-0.513391,-0.777926,-0.186856,-0.987826,-0.317344,-0.31478,-0.152666
0.460872,-0.016208,0.623248,0.294964,1.988342,2.502714,2.543646,1.941793,2.056873,1.875829,0.415882,0.194401,0.302434,0.239443,0.762705
3.295334,-0.425771,3.38711,3.854074,1.319387,2.500819,3.113641,3.672569,0.527128,-0.22506,2.128091,-0.663965,2.156324,2.480977,-0.224002
0.270583,1.50104,0.248417,0.175512,0.429819,-0.126046,0.435666,0.42846,-0.601013,0.261178,0.895907,0.524611,0.647471,0.506764,1.159721
-0.848433,-1.214647,-0.853833,-0.76873,-1.680948,-0.828198,-0.549271,-0.88239,-0.444023,-0.278929,0.061457,-0.739624,0.229665,-0.252955,-0.500013
-0.445133,-0.051114,-0.413922,-0.480907,-0.623429,-0.010252,0.178289,-0.129206,-1.017221,-0.135751,-0.162314,0.47381,0.171251,-0.282658,0.937378
-0.305966,-0.162813,-0.283349,-0.406391,0.842579,0.493857,0.090781,0.183417,0.815553,0.313629,-0.34133,0.531869,-0.136658,-0.412908,0.255351
-0.073075,-0.716655,-0.142066,-0.174028,-0.635527,-0.936601,-0.926297,-0.723241,-1.415174,-0.56245,-0.544529,0.26516,-0.558919,-0.431169,-0.467679
-1.490873,-0.884204,-1.451091,-1.177143,-0.955772,-0.518531,-0.522153,-0.647665,0.432204,0.483742,0.479765,-0.030578,0.698459,-0.223473,1.296393
-1.332393,-0.225644,-1.324225,-1.070205,0.323071,-0.848666,-0.774633,-0.899156,-1.115796,0.962892,0.370767,0.054696,0.198478,-0.216873,-0.068329
-0.450813,-0.28382,-0.516897,-0.463558,-1.56566,-1.475202,-1.099882,-1.121268,-1.035476,-1.551938,-0.195157,-0.479265,-0.265861,-0.264836,-0.419343
-0.234963,0.530653,-0.27717,-0.309407,-0.750104,-0.769638,-0.695035,-0.636573,0.012345,-0.827542,-0.516377,0.584485,-0.414865,-0.425889,-0.514347
-0.38833,-0.104636,-0.415981,-0.45019,0.028446,-0.470394,-0.777395,-0.802429,-0.192108,-0.137169,-0.663633,0.123641,-0.658915,-0.507735,-0.477679
0.673883,-0.232625,0.602652,0.521071,0.035563,-0.372605,-0.3789,-0.014681,-1.155957,-0.973555,-0.23919,0.40305,-0.258435,-0.148667,0.07201
-0.206561,-0.544452,-0.267285,-0.29149,-1.209121,-0.89794,-0.841049,-0.881874,-0.59006,-0.820454,-0.890652,-1.096686,-0.905935,-0.596622,-0.882362
1.792899,0.579522,1.723026,1.814853,-0.345884,0.165996,0.115389,0.746242,-0.706891,-1.024589,0.624133,-0.5444,0.669252,0.706319,-0.277671
1.724735,1.75469,1.718907,1.647051,0.191415,1.185586,0.945398,2.001119,0.231402,-0.368238,2.060599,1.224948,2.109791,1.391892,0.466026
-0.544538,-0.295456,-0.562618,-0.558835,-0.28824,-0.617647,-0.563459,-0.738976,-0.425768,-0.515669,-0.550304,-0.795142,-0.4911,-0.478913,-0.402676
2.153597,-0.47464,2.015476,2.534411,-0.179357,-0.35479,0.351548,0.921641,-0.345447,-1.737644,2.893965,-0.300915,2.409285,4.043098,-0.491013
2.238801,0.607446,2.274975,2.352388,0.707364,1.725703,1.958584,2.609857,0.045204,-0.198126,2.175733,-0.937931,2.324139,1.977138,-1.021034
0.631281,0.930909,0.701509,0.527612,0.075415,0.85962,1.158832,1.001086,1.326685,-0.087553,0.09394,-0.353531,0.052444,0.113593,-0.468679
0.301824,-1.414775,0.234,0.16186,-1.190618,-0.66332,-0.688883,-0.576473,-0.330843,-1.043018,-0.818829,-1.459374,-0.756436,-0.497614,-0.676354
2.057032,-0.974959,2.031952,2.079354,0.266139,0.893733,1.310748,1.975325,0.589194,-0.137169,-0.230167,0.167186,-0.227248,-0.028098,-0.871695
1.849702,-0.451369,1.764216,1.934305,-0.135234,0.061763,0.802271,1.04442,-0.878485,-1.13658,0.752621,-1.014859,0.620244,0.807087,-0.276671
-0.124197,-0.749234,-0.170076,-0.215552,-0.949367,-0.769449,-0.793968,-0.737944,0.220449,-0.865817,-0.846981,-1.288644,-0.739605,-0.579461,-0.937031
0.580158,-0.749234,0.590295,0.380003,0.173624,0.747807,-0.279842,0.130282,0.65126,0.414279,-0.832544,-1.320576,-0.750991,-0.559439,-0.843694
-1.010321,0.216499,-0.89873,-0.900412,-0.400681,1.16853,1.747661,0.270601,1.374147,3.07654,-1.059924,0.025667,-0.24903,-0.728456,0.486027
-0.18952,2.075826,-0.250397,-0.263902,-1.508016,-1.081769,-0.955299,-0.973701,-1.426127,-0.732562,-0.852755,-0.121295,-0.725744,-0.559439,-0.699688
-0.132717,-0.963324,-0.152364,-0.211286,-0.973563,-0.546958,-0.581412,-0.62445,-0.071627,-0.542604,-0.95634,-1.224961,-0.873758,-0.637765,-0.609684
-0.865474,-0.106963,-0.768981,-0.834144,1.796196,2.104733,1.005662,0.380483,1.403355,2.367738,-0.699364,-0.344459,-0.567829,-0.579681,0.121345
-0.811511,-1.472952,-0.774748,-0.763895,1.945643,0.128093,-0.12303,0.169746,0.753487,0.8991,-0.537671,-0.41921,-0.523277,-0.534577,-0.135332
-0.876835,-1.014519,-0.877311,-0.802575,-1.173538,-0.635841,-0.669674,-0.726852,0.698723,-0.04786,-0.869719,-0.337202,-0.784653,-0.630505,-0.581683
-0.58998,0.798266,-0.544495,-0.588983,-1.922199,0.056078,-0.117631,-0.493675,-2.222032,0.537611,-1.031411,0.393979,-0.538623,-0.67739,-0.666353
-0.493416,-0.421117,-0.466645,-0.546037,0.557917,0.480591,-0.375134,-0.518953,-0.119089,0.436961,-0.521069,-0.623868,-0.370807,-0.465052,-0.108664
-0.240643,-1.296095,-0.254516,-0.321637,-0.905956,-0.352327,-0.477457,-0.52308,-0.710542,-0.972138,-0.800783,-1.244737,-0.630698,-0.551739,-0.923364
0.134256,0.930909,0.08242,0.027903,-0.678938,-0.719796,-0.061511,0.097781,-0.674032,-1.224471,0.037998,0.744147,0.023732,-0.161208,0.423691
-0.544538,-1.209993,-0.543259,-0.548596,-1.087428,-0.494842,-0.256238,-0.6082,-0.604664,-0.178279,-0.500136,-0.700252,-0.380708,-0.448331,-0.878695
-0.070234,-0.72829,-0.148245,-0.16578,-1.857438,-1.06187,-0.858124,-1.04239,-0.747051,-1.14225,-0.545251,-1.079632,-0.57278,-0.378805,-1.104371
-0.811511,-0.881877,-0.765686,-0.747684,-0.904533,0.133779,0.149413,-0.550679,-0.00591,1.37825,-0.269507,-0.271886,-0.147053,-0.382105,1.113052
1.540126,0.912292,1.521194,1.476405,0.330188,0.520389,1.21533,1.371746,0.647609,-0.561032,0.741794,2.937689,1.245963,0.654835,1.39973
-1.098366,-1.645155,-1.079967,-0.947908,0.256176,-0.548095,-0.873441,-0.754194,-0.042419,0.410026,-0.772631,-1.214074,-0.751486,-0.626104,-0.453011
-1.531771,-0.57005,-1.511641,-1.196199,0.536567,-0.5697,-1.114873,-1.26182,0.633006,1.159939,0.40325,1.56423,0.148975,-0.252735,2.926459
0.387028,0.158322,0.429654,0.255431,1.397669,0.982805,1.259272,1.088786,0.428553,0.658107,0.872808,0.207101,0.895481,0.58465,0.07601
2.125195,0.695875,2.159642,2.139081,1.447485,1.977758,2.413074,2.7672,1.279223,0.462478,0.790518,-0.536961,0.63955,0.894434,-0.608684
-0.57578,-0.365268,-0.572504,-0.593533,0.465402,-0.128131,-0.514369,-0.403912,0.45776,-0.168356,-0.436974,0.789506,-0.493575,-0.398607,0.368355
-0.019112,-0.490929,-0.091402,-0.130229,-1.132262,-0.961427,-0.778274,-0.423257,-0.622919,-0.731145,-0.919526,0.849379,-0.806434,-0.608723,-0.556682
-0.17532,-0.093001,-0.159366,-0.275278,0.678898,0.196319,-0.037656,0.126155,-0.020513,-0.2846,-0.691424,0.208915,-0.669806,-0.463072,-0.533015
-0.37697,-0.425771,-0.367377,-0.416914,-1.132974,-0.291682,-0.18706,-0.208651,-0.867532,-0.750991,-0.14896,0.087354,-0.098045,-0.214892,-0.540015
-0.871154,-1.03779,-0.89214,-0.786932,-1.348605,-1.073809,-0.774382,-1.074916,-1.009919,-0.093223,-0.792843,-0.959341,-0.793563,-0.601903,-0.927364
-0.660984,-0.472313,-0.688248,-0.634204,-0.390718,-0.79636,-0.75668,-0.839314,0.129175,-0.369656,-0.221505,-0.139439,-0.317344,-0.336122,-0.526014
1.074343,0.402664,1.335838,0.964466,1.895827,2.904485,2.888907,1.828299,1.100326,1.184038,-0.007839,-0.802218,0.127194,0.025806,0.039342
-0.624062,-1.95,-0.652001,-0.603488,-0.543724,-0.983979,-0.78769,-0.79856,-0.768957,-1.047271,-0.552108,-0.311801,-0.602482,-0.470552,-0.288671
-0.331527,-0.232625,-0.320832,-0.368849,-1.62615,-0.480439,-0.605518,-0.776119,0.227751,-0.539768,-0.61166,0.149042,-0.232199,-0.44283,-1.137372
-0.337208,-0.725963,-0.362022,-0.418905,0.172912,-0.302863,-0.701061,-0.645343,-0.27973,-0.113069,-0.936128,-0.565809,-0.924994,-0.637545,-1.384716
-0.507616,-1.009865,-0.563442,-0.528403,-0.678938,-1.111144,-0.850089,-0.732011,-0.878485,-0.810531,-0.078941,-0.560729,-0.130717,-0.224133,0.220349
-0.905236,-0.162813,-0.888845,-0.810254,0.287488,-0.563636,-0.494155,-0.50554,-1.188815,0.475236,-0.092295,0.954611,0.075215,-0.320281,0.826041
0.571638,-1.030809,0.507915,0.41271,-0.100363,-0.366351,-0.424349,-0.093868,-0.27973,-0.573791,-0.600833,-1.051691,-0.562879,-0.407187,-1.027701
-0.362769,0.484112,-0.384677,-0.399281,-1.483819,-0.401411,-0.345755,-0.780246,-0.845627,-0.234983,0.339728,1.0544,-0.155469,0.019866,-0.34334
1.097064,0.31889,1.063983,0.957925,0.515218,0.493857,0.392979,1.014241,0.658562,-0.298776,0.175148,-0.623324,0.096502,0.20842,0.063343
-0.527497,-0.318726,-0.558499,-0.536936,-0.676803,-0.740642,-0.711733,-0.577505,0.563638,-0.967885,-0.256153,1.023556,-0.389618,-0.320061,-0.384342
-0.78595,-0.400174,-0.802345,-0.7255,-0.553687,-0.970524,-0.765468,-0.720146,-0.768957,-0.519922,-0.770826,0.613514,-0.74604,-0.586941,-0.550015
-0.876835,-0.572377,-0.867014,-0.801153,0.806996,-0.498443,-0.732448,-0.622129,-0.3564,0.085395,-0.752419,0.308704,-0.754456,-0.589582,-0.627685
-1.34347,0.556251,-1.327108,-1.098077,-1.186348,-0.830283,-0.645945,-1.129548,-1.962815,0.629755,-1.034299,-0.063236,-0.837621,-0.737829,-0.50868
0.245021,0.656315,0.229057,0.110382,-0.797785,-0.034889,-0.253727,-0.262045,0.483317,-0.519922,-0.312457,0.216173,-0.275266,-0.260216,-0.864028
0.284783,2.448156,0.195281,0.18376,-0.936557,-1.1047,-0.526547,-0.555322,0.14743,-1.397419,0.22712,0.744147,0.087591,0.110953,-0.069996
-0.635423,0.43757,-0.641704,-0.6288,0.097477,-0.438556,-0.794093,-0.699769,0.757138,0.014515,-0.470901,-0.025135,-0.463378,-0.457791,0.951379
-1.341198,0.560905,-1.333287,-1.091251,0.57215,-0.810194,-0.857873,-0.937589,0.779043,0.45539,0.090331,3.013891,-0.052998,-0.333702,2.566444
0.389869,0.416627,0.450249,0.421527,1.113008,0.999861,0.795994,0.925768,0.9981,0.82822,3.482267,-0.006991,3.246381,2.995817,0.385689
-0.405371,-1.65679,-0.45676,-0.454741,-0.605638,-0.879367,-0.818576,-0.642248,-0.834674,-0.006749,-0.649196,-1.036269,-0.662875,-0.505315,-0.303339
-0.842753,0.49342,-0.865778,-0.78096,0.38712,-0.844497,-1.002443,-0.984276,-0.717843,-0.192455,-0.428312,0.836678,-0.444567,-0.469672,-0.044328
-0.726307,-0.058095,-0.73191,-0.697343,-0.775723,-0.513983,-0.426233,-0.893482,0.800949,-0.01809,-0.428673,0.404865,-0.32675,-0.44085,0.07901
0.159817,-1.235591,0.257479,0.003444,0.479635,1.502076,0.705598,0.363201,1.001751,1.596561,0.508999,0.533683,0.954885,0.2005,0.97838
-0.714947,-0.760869,-0.68001,-0.701609,0.885278,0.236117,-0.223847,-0.101864,0.271562,0.057043,-0.575929,-0.876244,-0.593571,-0.537878,-0.385675
-0.132717,-0.037151,-0.103348,-0.22636,-0.412068,0.196319,0.097561,-0.020613,0.132826,-0.140004,-0.652444,-0.583953,-0.525752,-0.461532,-1.020368
-1.245485,-0.039478,-1.237314,-1.038635,0.792763,-0.398189,-1.002707,-0.754452,2.651977,1.062124,1.051464,0.961868,0.861819,0.07003,2.009755
-1.163689,0.463168,-1.185414,-0.988579,-1.081023,-1.236034,-1.083862,-1.128748,-0.663079,0.225738,-0.794286,0.225245,-0.832671,-0.632265,-0.439011
